  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:21', 'abn', 'до 42U', '2015-04-13 21:27:21')
  [1m[36m (97.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:21', 'abn', '29', 253.0, 'ORV2-306-RAL9005', 'Hyperline ORV2-306-RAL9005 Открытая стойка 19-дюймовая (19inch), 30U, высота 1485 мм, двухрамная, размеры 550x600x30U, цвет черный (RAL 9005)', '2015-04-13 21:27:21')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '77', 278.0, 'ORV2A-3068-RAL9005', 'Hyperline ORV2A-3068-RAL9005 Открытая стойка 19-дюймовая (19inch), 30U, высота 1485 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:27:22')
  [1m[36m (97.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '42', 172.0, 'WZ-6171-01-36-011', 'ZPAS WZ-6171-01-36-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRK, 36U, высотой 1730 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-236)', '2015-04-13 21:27:22')[0m
  [1m[35m (98.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '48', 157.0, 'WZ-6171-01-24-011', 'ZPAS WZ-6171-01-24-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRK, 24U, высотой 1197 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-224)', '2015-04-13 21:27:22')
  [1m[36m (97.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '9', 328.0, 'WZ-6026-01-02-011', 'ZPAS WZ-6026-01-02-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRX, 36U, высотой 1719 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-236)', '2015-04-13 21:27:22')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '10', 298.0, 'WZ-6026-01-01-011', 'ZPAS WZ-6026-01-01-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRX, 24U, высотой 1185 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-224)', '2015-04-13 21:27:22')
  [1m[36m (105.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '42U', '2015-04-13 21:27:22')[0m
  [1m[35m (131.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '92', 286.0, 'ORV2-426-RAL9005', 'Hyperline ORV2-426-RAL9005 Открытая стойка 19-дюймовая (19inch), 42U, высота 2065 мм, двухрамная, размеры 550x600x42U, цвет черный (RAL 9005)', '2015-04-13 21:27:22')
  [1m[36m (96.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '119', 334.0, 'ORV2-421-RAL9005', 'Hyperline ORV2-421-RAL9005 Открытая стойка 19-дюймовая (19inch), 42U, высота 2065 мм, двухрамная, размеры 550x1000x42U, цвет черный (RAL 9005)', '2015-04-13 21:27:22')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:22', 'abn', '138', 341.0, 'ORV2A-4268-RAL9005', 'Hyperline ORV2A-4268-RAL9005 Открытая стойка 19-дюймовая (19inch), 42U, высота 2065 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:27:22')
  [1m[36m (156.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '99', 382.0, 'ORV2A-4281-RAL9005', 'Hyperline ORV2A-4281-RAL9005 Открытая стойка 19-дюймовая (19inch), 42U, высота 2065 мм, двухрамная, ширина 550 мм, глубина регулируется 800-1000 мм, цвет черный (RAL 9005)', '2015-04-13 21:27:23')[0m
  [1m[35m (105.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '130', 189.0, 'WZ-6171-01-42-011', 'ZPAS WZ-6171-01-42-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRK, 42U, высотой 1997 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-242)', '2015-04-13 21:27:23')
  [1m[36m (122.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '10', 383.0, 'WZ-6026-01-04-011', 'ZPAS WZ-6026-01-04-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRX, 42U, высотой 1985 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-242)', '2015-04-13 21:27:23')[0m
  [1m[35m (105.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '44U, 45U', '2015-04-13 21:27:23')
  [1m[36m (106.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '0', 1111.0, 'RSQ1-07C-S', 'Siemon RSQ1-07C-S Четырехопорная 19” стойка VersaPOD®, 2130 мм x 560 мм x 558-915 мм, 45U, черная + гайки M6 (50 шт.)', '2015-04-13 21:27:23')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '0', 1111.0, 'RSQ1-07-S', 'Siemon RSQ1-07-S Четырехопорная 19” стойка VersaPOD® с направляющими под винты #12-24, 2130 мм x 560 мм x 558-915 мм, 45U, черная', '2015-04-13 21:27:23')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '47', 293.0, 'ORV2-456-RAL9005', 'Hyperline ORV2-456-RAL9005 Открытая стойка 19-дюймовая (19inch), 45U, высота 2152 мм, двухрамная, размеры 550x600x45U, цвет черный (RAL 9005)', '2015-04-13 21:27:23')[0m
  [1m[35m (81.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '103', 349.0, 'ORV2-451-RAL9005', 'Hyperline ORV2-451-RAL9005 Открытая стойка 19-дюймовая (19inch), 45U, высота 2152 мм, двухрамная, размеры 550x1000x45U, цвет черный (RAL 9005)', '2015-04-13 21:27:23')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '45', 350.0, 'ORV2A-4568-RAL9005', 'Hyperline ORV2A-4568-RAL9005 Открытая стойка 19-дюймовая (19inch), 45U, высота 2152 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:27:23')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:23', 'abn', '105', 403.0, 'ORV2A-4581-RAL9005', 'Hyperline ORV2A-4581-RAL9005 Открытая стойка 19-дюймовая (19inch), 45U, высота 2152 мм, двухрамная, ширина 550 мм, глубина регулируется 800-1000 мм, цвет черный (RAL 9005)', '2015-04-13 21:27:23')
  [1m[36m (89.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2534.0, 'R4P', 'PANDUIT R4P Четырехопорная 19” стойка с направляющими под винты #12-24, 45U, размеры, ВхШхГ: 2134 мм x 591 мм x 767 мм', '2015-04-13 21:27:24')[0m
  [1m[35m (155.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2407.0, 'R4P23CN', 'PANDUIT R4P23CN Стойка глубиной 23inch, 45U, двухрамная', '2015-04-13 21:27:24')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2534.0, 'R4PCN', 'PANDUIT R4PCN Стойка глубиной 30inch, 45U, двухрамная', '2015-04-13 21:27:24')[0m
  [1m[35m (122.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2754.0, 'R4P36CN', 'PANDUIT R4P36CN Стойка глубиной 36inch, 45U, двухрамная', '2015-04-13 21:27:24')
  [1m[36m (89.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2933.0, 'R4P23CN96', 'PANDUIT R4P23CN96 Стойка глубиной 23inch, 52U, двухрамная', '2015-04-13 21:27:24')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 2827.0, 'R4P42CN', 'PANDUIT R4P42CN Стойка глубиной 41.5inch, 45U, двухрамная', '2015-04-13 21:27:24')
  [1m[36m (114.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 3046.0, 'R4PCN96', 'PANDUIT R4PCN96 Стойка глубиной 30inch, 52U, двухрамная', '2015-04-13 21:27:24')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 3122.0, 'R4P36CN96', 'PANDUIT R4P36CN96 Стойка глубиной 36inch, 52U, двухрамная', '2015-04-13 21:27:24')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:24', 'abn', '0', 3228.0, 'R4P42CN96', 'PANDUIT R4P42CN96 Стойка глубиной 41.5inch, 52U, двухрамная', '2015-04-13 21:27:24')[0m
  [1m[35m (89.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '0', 845.0, 'AR203A', 'APC AR203A Открытая стойка NetShelter 19inch, 44U, двухрамная, 600x747x2130 мм (ШхГхВ), монтажные отверстия квадратного сечения, черная', '2015-04-13 21:27:25')
  [1m[36m (114.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '5', 340.0, 'BSR-8419-36', 'Belden XDR-8419-31236 (BSR-8419-36) открытая 2-х рамная серверная стойка 19inch h=2.13 глубина 0.91м', '2015-04-13 21:27:25')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '54', 200.0, 'WZ-6171-01-45-011', 'ZPAS WZ-6171-01-45-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRK, 45U, высотой 2130 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-245)', '2015-04-13 21:27:25')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '10', 408.0, 'WZ-6026-01-05-011', 'ZPAS WZ-6026-01-05-011 Открытая стойка 19inch (профили WZ-1718-XX-XX-000), серия SRX, 45U, высотой 2119 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-245)', '2015-04-13 21:27:25')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '12', 303.0, 'WZ-1969-01-09-011P', 'ZPAS WZ-1969-01-09-011P Открытая стойка SRD 19inch, 55U, двухрамная, цвет серый (RAL 7035)', '2015-04-13 21:27:25')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', 'Аксессуары для стоек ZPAS ', '2015-04-13 21:27:25')[0m
  [1m[35m (80.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '41', 62.44, 'WZ-6171-04-00-011', 'ZPAS WZ-6171-04-00-011 Крыша для открытых стоек новой конструкции серии SRK, цвет серый (RAL 7035) (SRK-2378-7/1)', '2015-04-13 21:27:25')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '10', 76.46, 'WZ-6026-10-00-011', 'ZPAS WZ-6026-10-00-011 Крыша для открытых стоек серии SRX, цвет серый (RAL 7035) (WZ-2493-07-00-11)', '2015-04-13 21:27:25')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '8', 9.4, 'WZ-6026-00-00-000', 'ZPAS WZ-6026-00-00-000 Набор крепежных элементов для стоек SRX (8 гаек M1F-03-0010, 8 шайб M1F-04-0005 STANDARD, 8 шайб M1F-04-0003) (SRK-FS18404)', '2015-04-13 21:27:25')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '0', 22.75, 'WZ-5367-53-02-161', 'ZPAS WZ-5367-53-02-161 Кронштейн длинный для вертикального монтажа 19inch блоков розеток LZ в открытых стойках ZPAS, на 2 блока розеток, цвет черный (RAL 9005)', '2015-04-13 21:27:25')[0m
  [1m[35m (89.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:25', 'abn', '0', 22.75, 'WZ-5367-53-02-011', 'ZPAS WZ-5367-53-02-011 Кронштейн длинный для вертикального монтажа 19inch блоков розеток LZ в открытых стойках ZPAS, на 2 блока розеток, цвет серый (RAL 7035)', '2015-04-13 21:27:25')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '2', 21.41, 'WZ-5367-53-01-161', 'ZPAS WZ-5367-53-01-161 Кронштейн короткий для вертикального монтажа 19inch блоков розеток LZ в открытых стойках ZPAS, на 1 блок розеток, цвет черный (RAL 9005)', '2015-04-13 21:27:26')[0m
  [1m[35m (106.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '20', 21.41, 'WZ-5367-53-01-011', 'ZPAS WZ-5367-53-01-011 Кронштейн короткий для вертикального монтажа 19inch блоков розеток LZ в открытых стойках ZPAS, на 1 блок розеток, цвет серый (RAL 7035)', '2015-04-13 21:27:26')
  [1m[36m (105.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '104', 23.61, 'WZ-2378-19-00-011', 'ZPAS WZ-2378-19-00-011 Комплект фиксаторов глубины для стоек серии SRK, цвет серый (RAL 7035) (SRK-2378-4/5/6)', '2015-04-13 21:27:26')[0m
  [1m[35m (114.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', 'Аксессуары для стоек Hyperline ', '2015-04-13 21:27:26')
  [1m[36m (105.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (49.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '29', 65.88, 'ORV-BSM-600', 'Hyperline ORV-BSM-600 Основание для стоек ORV2 и ORV2A глубиной 600 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:27:26')[0m
  [1m[35m (73.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '34', 71.25, 'ORV-BSM-800', 'Hyperline ORV-BSM-800 Основание для стоек ORV2 и ORV2A глубиной 800 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:27:26')
  [1m[36m (114.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '24', 79.32, 'ORV-BSM-1000', 'Hyperline ORV-BSM-1000 Основание для стоек ORV2 и ORV2A глубиной 1000 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:27:26')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '458', 19.61, 'SRV-600-RAL9005', 'Hyperline SRV-600-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19inch стойки глубиной 600 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:26')
  [1m[36m (113.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:26', 'abn', '440', 32.73, 'SRV-800-RAL9005', 'Hyperline SRV-800-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19inch стойки глубиной 800 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:26')[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '13', 36.85, 'SRV-1000-RAL9005', 'Hyperline SRV-1000-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19inch стойки глубиной 1000 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')
  [1m[36m (97.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
