  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', 'Позвоните', 1.0, 'KS-89684', 'Накладка модельная Avenyn UnderCover for Samsung I9300 Galaxy S III/White', '2015-04-25 17:20:33')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', 'Позвоните', 1.0, 'KS-89685', 'Накладка модельная DONSO UnderCover for Samsung I9300 Galaxy S III/Black', '2015-04-25 17:20:33')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89717', 'Накладка тонкая пластик ColorCover for Sony Xperia Go/White', '2015-04-25 17:20:33')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89719', 'Накладка тонкая пластик ColorCover for Sony Xperia Miro/Black', '2015-04-25 17:20:33')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89706', 'Накладка тонкая пластик ColorCover for Sony Xperia P/White', '2015-04-25 17:20:33')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89712', 'Накладка тонкая пластик ColorCover for Sony Xperia Acro S/White', '2015-04-25 17:20:33')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89713', 'Накладка тонкая пластик ColorCover for Sony Xperia Acro S/Black', '2015-04-25 17:20:33')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 1.0, 'KS-89716', 'Накладка тонкая пластик ColorCover for Sony Xperia Acro S/Pink', '2015-04-25 17:20:33')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 1.0, 'KS-89657', 'Накладка тонкая пластик ColorCover for Son Xperia U/Black', '2015-04-25 17:20:33')[0m
  [1m[35m (64.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*', 13.0, 'KS-75536', 'Чехол с откидной крышкой SlimCover Tumba для iPhone5/5S Black', '2015-04-25 17:20:33')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 13.0, 'KS-75537', 'Чехол с откидной крышкой SlimCover Tumba для iPhone5/5S Brown', '2015-04-25 17:20:33')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89730', 'Накладка тонкая пластик ColorCover for iPhone5/5S Black Metallic', '2015-04-25 17:20:33')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '*******', 5.0, 'KS-89731', 'Накладка тонкая пластик ColorCover for iPhone5/5S White Metallic', '2015-04-25 17:20:33')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89732', 'Накладка тонкая пластик ColorCover for iPhone5/5S Blue Metallic', '2015-04-25 17:20:33')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89733', 'Накладка тонкая пластик ColorCover for iPhone5/5S Pink Metallic', '2015-04-25 17:20:33')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89749', 'Накладка тонкая пластик AluCover for iPhone5/5S Black Wave', '2015-04-25 17:20:33')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89750', 'Накладка тонкая пластик AluCover for iPhone5/5S Black Grid', '2015-04-25 17:20:33')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', 'Позвоните', 5.0, 'KS-89726', 'Накладка модельная Avenyn UnderCover for iPhone 5/5S Black', '2015-04-25 17:20:33')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', 'Позвоните', 5.0, 'KS-89727', 'Накладка модельная Avenyn UnderCover for iPhone 5/5S White', '2015-04-25 17:20:33')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:33', 'koodoo', '***', 5.0, 'KS-89751', 'Накладка тонкая пластик AluCover for iPhone5/5S Black Plain', '2015-04-25 17:20:33')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', 'Позвоните', 5.0, 'KS-89728', 'Накладка модельная Avenyn UnderCover for iPhone 5/5S Pink', '2015-04-25 17:20:34')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', 'Позвоните', 5.0, 'KS-89729', 'Накладка модельная Donso UnderCover for iPhone 5/5S Black', '2015-04-25 17:20:34')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*', 3.0, 'KS-75669', 'Flip Cover Kurina for Nokia 1020/Camel', '2015-04-25 17:20:34')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*', 3.0, 'KS-89810', 'ColorCover for Nokia 920/Black', '2015-04-25 17:20:34')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*', 3.0, 'KS-89811', 'ColorCover for Nokia 920/White', '2015-04-25 17:20:34')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*', 3.0, 'KS-89926', 'ColorCover for Nokia 1020/ Black', '2015-04-25 17:20:34')
  [1m[36m (72.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*', 3.0, 'KS-89927', 'ColorCover for Nokia 1020/ White', '2015-04-25 17:20:34')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*******', 5.0, 'KS-75574', 'Чехол с откидной крышкой SlimCover Tumba Samsung Galaxy SIV/Black', '2015-04-25 17:20:34')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 5.0, 'KS-75575', 'Чехол с откидной крышкой SlimCover Tumba Samsung Galaxy SIV/Brown', '2015-04-25 17:20:34')[0m
  [1m[35m (38.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*******', 5.0, 'KS-75576', 'Чехол с крышкой FlipCover Kiruna for Samsung Galaxy SIV/Black', '2015-04-25 17:20:34')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 5.0, 'KS-75577', 'Чехол с крышкой FlipCover Kiruna for Samsung Galaxy SIV/Camel', '2015-04-25 17:20:34')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '*******', 5.0, 'KS-75578', 'Чехол с крышкой FlipCover Donso for Samsung Galaxy SIV/Black', '2015-04-25 17:20:34')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', 'Позвоните', 1.5, 'KS-89834', 'Накладка тонкая пластик ColorCover for Samsung Galaxy S IV/Black', '2015-04-25 17:20:34')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89835', 'Накладка тонкая пластик ColorCover for Samsung Galaxy S IV/White', '2015-04-25 17:20:34')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89836', 'Накладка тонкая пластик ColorCover for Samsung Galaxy S IV/Pink', '2015-04-25 17:20:34')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89837', 'Накладка тонкая пластик ColorCover for Samsung Galaxy S IV/Blue', '2015-04-25 17:20:34')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89860', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Pink Stripe', '2015-04-25 17:20:34')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89861', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Green Triang', '2015-04-25 17:20:34')
  [1m[36m (40.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89862', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Green Stripe', '2015-04-25 17:20:34')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89863', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Green Inca', '2015-04-25 17:20:34')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89864', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Blue Stripe', '2015-04-25 17:20:34')[0m
  [1m[35m (64.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:34', 'koodoo', '***', 1.5, 'KS-89865', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Blue Square', '2015-04-25 17:20:34')
  [1m[36m (64.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '***', 1.5, 'KS-89866', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Blue Block', '2015-04-25 17:20:35')[0m
  [1m[35m (97.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '***', 1.5, 'KS-89867', 'Накладка тонкая пластик PrintCover for Samsung Galaxy S IV/Blue Triangle', '2015-04-25 17:20:35')
  [1m[36m (64.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', 'Позвоните', 1.0, 'KS-75540', 'Чехол с откидной крышкой SlimCover для Sony Xperia TX/Black', '2015-04-25 17:20:35')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', 'Позвоните', 1.0, 'KS-89754', 'Накладка тонкая пластик ColorCover for Sony Xperia TX/Black Metallic', '2015-04-25 17:20:35')
  [1m[36m (96.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '***', 1.0, 'KS-75569', 'Чехол с крышкой FlipCover  Kiruna Sony Xperia Yuga Z/Camel', '2015-04-25 17:20:35')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 1.0, 'KS-75595', 'Чехол с крышкой FlipCover Donso for Sony Xperia M/Black', '2015-04-25 17:20:35')
  [1m[36m (63.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*******', 17.0, 'KS-75594', 'Чехол с крышкой SlimCover Tumba for Sony Xperia Z1/Black', '2015-04-25 17:20:35')[0m
  [1m[35m (64.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '***', 17.0, 'KS-75738', 'Чехол с крышкой FlipCover Malmo for Sony Xperia Z1 Compact/Black', '2015-04-25 17:20:35')
  [1m[36m (64.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*******', 17.0, 'KS-75794', 'Чехол с крышкой FlipCover Malmo for Sony Xperia Z2/Black', '2015-04-25 17:20:35')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '***', 17.0, 'KS-75795', 'Чехол с крышкой FlipCover Malmo for Sony Xperia Z2/White', '2015-04-25 17:20:35')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 20.0, 'KS-75898', 'Чехол с крышкой FlipCover Malmo for iPhone 6(4.7&quot;)/Black', '2015-04-25 17:20:35')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 20.0, 'KS-75899', 'Чехол с крышкой FlipCover Malmo for iPhone 6(4.7&quot;)/White', '2015-04-25 17:20:35')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 10.0, 'KS-71296', 'Папка-подставка MALMO для iPad Mini Retina/Black', '2015-04-25 17:20:35')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 10.0, 'KS-71297', 'Папка-подставка Malmo tablet Case for iPad Mini Retina/White', '2015-04-25 17:20:35')
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:35', 'koodoo', '*', 10.0, 'KS-71298', 'Папка-подставка MALMO для iPad Air/ Black', '2015-04-25 17:20:35')[0m
  [1m[35m (64.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 10.0, 'KS-71299', 'Папка-подставка MALMO для iPad Air/White', '2015-04-25 17:20:36')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 10.0, 'KS-71305', 'Папка-подставка Malmo tablet Case for iPad Air/Green', '2015-04-25 17:20:36')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 10.0, 'KS-71306', 'Папка-подставка Malmo tablet Case for iPad Air/Pink', '2015-04-25 17:20:36')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 10.0, 'KS-71308', 'Папка-подставка Malmo tablet Case for iPad Air/Orange', '2015-04-25 17:20:36')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
