

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 1948.0, 'L8T88ES#ACB', 'UMA i7-5500U 820 / 12.5 FHD UWVA Touch / 8GB 1D / 256GB TLC / W8.1p64 / 3yw / Webcam / kbd DP Backlit / Intel 7265AN abgn 2x2+BT / WWAN 4G LTE / FPR / No NFC', '2015-04-20 16:35:52')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '3', 1629.0, 'L8T87ES#ACB', 'HP EliteBook 820 Core i7-5500U 2.4GHz,12.5 FHD LED AG Cam,8GB DDR3L(1),256GB SSD,WiFi,3G,BT,3CLL,1,33kg,FPR,3y,Win7Pro(64)+Win8Pro(64)', '2015-04-20 16:35:52')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 2232.0, 'L8T79ES#ACB', 'UMA i7-5600U 810 / 11.6 HD UWVA Touch / 4GB 1D (8GB Total) / 256GB TLC / W8.1p64 / 3yw / Webcam / kbd Backlit / Intel 7265AN abgn 2x2+BT / WWAN 4G LTE / vPro', '2015-04-20 16:35:52')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 1806.0, 'L8T78ES#ACB', 'UMA i5-5200U 810 / 11.6 HD UWVA Touch / 4GB 1D (8GB Total) / 256GB TLC / W8.1p64 / 3yw / Webcam / kbd Backlit / Intel 7265AN abgn 2x2+BT', '2015-04-20 16:35:52')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 2038.0, 'L8T77ES#ACB', 'UMA M-5Y51 8GB 1011 / 11.6 FHD UWVA BV Touch / 256GB TLC / W8.1p64 / 1yw / Extend 3yw / Webcam / kbd Backlit / Intel 7265AN abgn 2x2+BT / WWAN 4G LTE / Pen / FPR', '2015-04-20 16:35:52')
  [1m[36m (88.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 2089.0, 'L8T58ES#ACB', 'HP EliteBook Folio Ultrabook 1020 M-5Y51 1.1GHz,12.5 QHD LED Touch Cam,8GB DDR3L(Total),256GB SSD,WiFi,BT,4CCL,1.27kg,3y,Win8.1Pro(64)+RJ45/VGA Adapter', '2015-04-20 16:35:52')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 1871.0, 'L8T57ES#ACB', 'UMA M-5Y71 8GB 1020 / 12.5 FHD UWVA AG / 256GB TLC / W7p64W8.1p / 1yw / Extend 3yw / Webcam / kbd Backlit / Intel 7265AN abgn 2x2+BT / vPro / DIB Dock RJ45-VGA Adapt / NFC', '2015-04-20 16:35:52')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '3', 1385.0, '20AL0004RT', 'ThinkPad X240 12.5 TOUCH HD(1366x768)IPS,i7-4600U(2,1GHz),8GB(1)DDR3,1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT, FPR, LIT KBD,3cell+6cell,Cam,4-in-1,WWAN ready, Win8Pro,1.5Kg, 3y.warrMTM', '2015-04-20 16:35:52')[0m
  [1m[35m (73.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0 *', 1245.0, '20AL0068RT', 'ThinkPad X240 12.5HD(1366x768)IPS,i5-4300U(1,9GHz),8GB(1),1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,WWANready,Win7Pro64+Win8Pro RDVD,1.5Kg, 3y.wMTM', '2015-04-20 16:35:52')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0 *', 1235.0, '20ALA08WRT', 'ThinkPad X240 12.5HD(1366x768)IPS,i5-4200U,4GB(1),256 GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,WWANready,Win7Pro64+Win8.1 Pro RDVD,1.6Kg, 3y.w', '2015-04-20 16:35:52')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '0', 1285.0, '20ALA0H5RT', 'ThinkPad X240 12.5HD(1366x768)IPS,i5-4200U,8GB,256 GbSSD,HD Graphics 4400,NoODD,WiFi,3Gmodem,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,Win7Pro64+Win8.1 Pro RDVD,1.6Kg, 3y.w', '2015-04-20 16:35:52')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '5', 1145.0, '20CD00D9RT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS, i5-4210U(1,7GHz),8GB(1)DDR3,1TB/5400 + 16Gb SSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,4in1,WWANnone,Win 8.1 SL 64,1.57Kg,1y.w. MTM*20CD00', '2015-04-20 16:35:52')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '4', 1155.0, '20CD00D8RT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i5-4210U(1,7GHz),8GB(1)DDR3,128Gb SSD ,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,WWANnone,Win 8.1 SL 64,1.57Kg,1y.w. MTM', '2015-04-20 16:35:52')
  [1m[36m (47.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:52', 'treolan', '3', 1295.0, '20CD00DHRT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i5-4210U(1,7GHz),8GB(1)DDR3,1TB / 5400 + 16Gb SSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,WWANnone,Win 8.1 Pro,1.57Kg,1y.w. MTM', '2015-04-20 16:35:52')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1385.0, '20CD00DNRT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i7-4510U,8GB(1)DDR3,1TB/5400+16Gb SSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,WWANnone,Win 8.1 Pro,1.57Kg,1y.w. MTM', '2015-04-20 16:35:53')
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1331.0, '20CD00DART', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i7-4510U(2GHz),8GB(1)DDR3,128Gb SSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,WWANnone,Win 8.1 SL 64,1.57Kg,1y.w. MTM', '2015-04-20 16:35:53')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1529.0, '20CD00DMRT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i7-4510U(2GHz),8GB(1)DDR3,256Gb SSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,4in1,WWANnone,Win 8.1 Pro,1.57Kg,1y.w. MTM', '2015-04-20 16:35:53')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 940.0, '20CD00D7RT', 'ThinkPad YOGA S1 12.5 TOUCH FHD(1920x1080)IPS,i3-4030U(1,9GHz),4GB(1)DDR3,500GB/5400 Hybrid (8Gb),HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,8cell,WWANnone,Win 8.1 SL 64,1.57Kg,1y.carry in w. MTM2', '2015-04-20 16:35:53')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', '6', 990.0, '20AL00E1RT', 'ThinkPad X240 12.5HD(1366x768),i3-4030U(1,9GHz),4GB(1)DDR3,500GB/5400 + 8Gb,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,3cell int. + 6cell, WWANready,Win7Pro64+Win8.1 Pro,1.6Kg,3y.w. MTM20AL', '2015-04-20 16:35:53')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', '8', 1625.0, '20AL00DKRT', 'ThinkPad X240 12.5 TOUCH FHD(1920x1080)IPS,i7-4600U(2,1GHz),8GB(1)DDR3,1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT, FPR, LIT KBD,3cell+6cell,Cam,4-in-1,WWAN ready, Win7Pro64+Win8.1Pro,1.7Kg,', '2015-04-20 16:35:53')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1515.0, '20AL00DJRT', 'ThinkPad X240 12.5 TOUCH HD(1366x768)IPS,i7-4600U(2,1GHz),8GB(1)DDR3,1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT, FPR, LIT KBD,3cell+6cell,Cam,4-in-1,WWAN ready, Win7Pro64+Win8.1Pro,1.7Kg, 3y', '2015-04-20 16:35:53')
  [1m[36m (72.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', '9', 1435.0, '20AL00DNRT', 'ThinkPad X240 12.5 HD(1366x768)IPS,i7-4600U(2,1GHz),8GB(1)DDR3,1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT, FPR, LIT KBD,3cell+6cell,Cam,WWAN ready,Win7Pro64+Win8.1Pro,1.5Kg, 3y.warrMTM20AL', '2015-04-20 16:35:53')[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1275.0, '20AL00E4RT', 'ThinkPad X240 12.5 TOUCH HD(1366x768)IPS,i5-4210U(1,7GHz),8GB(1), 1Tb@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,WWANready,Win7Pro64+Win8.1 Pro RDVD1.65Kg, 3y.wMTM20AL', '2015-04-20 16:35:53')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1272.0, '20AL00E2RT', 'ThinkPad X240 12.5FHD(1920x1080)IPS,i5-4210U(1,7GHz),8GB(1),1ТB@5400+16GbSSD,HD Graphics 4400,NoODD,3G,WiFi,TPM,BT,FPR,3cell+6cell,Cam,WWANready,Win7Pro64+Win8.1Pro RDVD,1.6Kg, 3y.wMTM', '2015-04-20 16:35:53')[0m
  [1m[35m (64.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1198.0, '20AL00DYRT', 'ThinkPad X240 12.5FHD(1920x1080)IPS,i5-4210U(1,7GHz),8GB(1),1ТB@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,WWANready,Win7Pro64+Win8.1Pro RDVD,1.6Kg, 3y.wMTM', '2015-04-20 16:35:53')
  [1m[36m (64.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1235.0, '20AL00E0RT', 'ThinkPad X240 12.5HD(1366x768)IPS,i5-4210U(1,7GHz),8GB(1),1ТB@5400+16GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,WWANready,Win7Pro64+Win8.1 Pro RDVD,1.6Kg, 3y.wMTM', '2015-04-20 16:35:53')[0m
  [1m[35m (64.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (20.5ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1023.0, '20AL00E5RT', 'ThinkPad X240 12.5HD(1366x768)IPS,i5-4210U(1,7GHz),4GB(1),500GB/5400 + 8GbSSD,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,WWANready,Win7Pro64+Win8.1Pro RDVD,1.6Kg, 3y.wMTM20AL', '2015-04-20 16:35:53')
  [1m[36m (100.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 1025.0, '20AL00E3RT', 'ThinkPad X240 12.5HD(1366x768)IPS,i3-4030U(1,9GHz),4GB(1)DDR3,500GB/5400 + 8Gb,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,LitKBD,3cell int. + 6cell repl.,WWANready,Win7Pro64+Win8.1 Pro,1.6Kg,3y.w. MTM20A', '2015-04-20 16:35:53')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', 'много', 825.0, '20AMA3EBRT', 'ThinkPad X240 12.5HD(1366x768),i5-4210U (1,7 GHz) ,4GB(1),500GB@7200,HD Graphics 4400,NoODD,WiFi,TPM,BT,FPR,3cell+6cell,Cam,4-in-1,WWANready,DOS,1.5Kg, 3y.w', '2015-04-20 16:35:53')
  [1m[36m (64.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:53', 'treolan', '0', 1915.0, '20CM003GRT', 'ThinkPad X250 12.5 FHD(1920x1080)IPS,i7-5600U(2,6GHz),8GB(1)DDR3, 240GbSSD,HD Graphics 5500,NoODD,4G modem, WiFi,TPM,BT, FPR, 3cell+3cell,Cam,Win7 Pro64+Win8.1 Pro upgrade coupon,1.34Kg, 3y.warrMTM2', '2015-04-20 16:35:53')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0 *', 465.0, '59431678', 'Lenovo IdeaPad S2030T 11.6Touch (1366x768) , Pentium N3530(2.1Ghz), 4GB DDR3, 500GB 5.4krpm, WiFi,BT, Intel HD Graphics, HDMI, DVDRW, WebCaml, 1.3 kg, Black, Win8.1', '2015-04-20 16:35:54')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1658.0, '20CLS1BM00', 'ThinkPad X250 12.5 HD(1366x768)IPS,i7-5600U(2,6GHz),8GB(1)DDR3,1Tb@5400+16GbSSD,HD Graphics 5500,NoODD,WiFi,TPM,BT, FPR, LIT KBD,3cell+3cell,Cam,WWAN ready,Win8.1Pro,1.5Kg, 3y.warrMTM20CL', '2015-04-20 16:35:54')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 975.0, '20CMS00R00', 'ThinkPad X250 12.5HD(1366x768),i5-5200U,4GB(1),500GB /5400(8GB cache),HD Graphics 5500,NoODD,WiFi,TPM,BT,FPR,3cell+3cell,Cam,WWANready,DOS,1.34Kg, 3y.w', '2015-04-20 16:35:54')
  [1m[36m (81.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '1', 1211.0, '20CM003ART', 'ThinkPad X250 12.5HD(1366x768)IPS,i5-5200U(2,2GHz),4GB(1),500GB/5400 + 8GbSSD,HD Graphics 5500,NoODD,WiFi,TPM,BT,FPR,3cell+3cell,Cam,WWANready,Win7Pro64+Win8.1Pro coupon,1.34Kg, 3y.wMTM20CM', '2015-04-20 16:35:54')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1439.0, '20CM003DRT', 'ThinkPad X250 12.5HD(1366x768)IPS,i5-5200U,4GB,180 GbSSD,HD Graphics 5500,NoODD,WiFi,4Gmodem,TPM,BT,FPR,3cell+3cell,Cam,Win7Pro64+Win8.1 Pro coupon,1.34Kg, 3y.w', '2015-04-20 16:35:54')
  [1m[36m (47.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1606.0, '20CM003CRT', 'ThinkPad X250 12.5FHD(1920x1080)IPS,i5-5200U,8GB,240 GbSSD,HD Graphics 5500,NoODD,WiFi,4Gmodem,TPM,BT,FPR,3cell+3cell,Cam,Win7Pro64+Win8.1 Pro coupon,1.34Kg, 3y.w', '2015-04-20 16:35:54')[0m
  [1m[35m (56.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1815.0, '20CM003FRT', 'ThinkPad X250 12.5 FHD(1920x1080)IPS,i7-5600U(2,6GHz),8GB(1)DDR3, 240GbSSD,HD Graphics 5500,NoODD,WWANready, WiFi,TPM,BT, FPR, 3cell+3cell,Cam,Win7 Pro64+Win8.1 Pro coupon,1.34Kg, 3y.warrMTM20CM', '2015-04-20 16:35:54')
  [1m[36m (63.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1150.0, '20CM0037RT', 'ThinkPad X250 12.5HD(1366x768)IPS,i3-5010U(2,1GHz),4GB(1)DDR3,500GB/5400 + 8Gb,HD Graphics 5500,NoODD,WiFi,TPM,BT,FPR,3cell int.+3cell.,WWANready,Win7Pro64+Win8.1 Pro,1.34Kg,3y.w. MTM20CM', '2015-04-20 16:35:54')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1805.0, '20CG0026RT', 'ThinkPad Ultrabook Helix 11,6FHD(1920x1080)IPS Gorilla Glass,Touch,M5Y10C, 4GB, 180Gb, Front & Rear,4G, WiFi,BT, Digitizer/Pen, NFC, TPM, PRO Keyboard Win8Pro64, 2,5kg, Warr.3y.', '2015-04-20 16:35:54')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 2150.0, '20CG001BRT', 'ThinkPad Ultrabook Helix 11,6FHD(1920x1080)IPS Gorilla Glass,Touch, M5Y71, 8GB, 256Gb, Front & Rear,4G, WiFi,BT, Digitizer/Pen, NFC, TPM, PRO Keyboard Win8Pro64, 2,5kg, Warr.3y.', '2015-04-20 16:35:54')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (66.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', '0', 1100.0, '20CMS01900', 'ThinkPad X250 12.5HD(1366x768),i3-5010U(2,1GHz),4GB(1)DDR3,500GB/5400 + 8Gb,HD Graphics 5500,NoODD,WiFi,TPM,BT,FPR,LitKBD,3cell int. + 3cell, WWANready, Win7Pro64, 3y.w.1,3kg MTM20SM', '2015-04-20 16:35:54')
  [1m[36m (139.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
